CPU utilization statistics at 2026-06-04 08:08:44 795 ms
System CPU Using Percentage :  15%
CPU utilization for five seconds: 15%, one minute: 14%, five minutes: 13%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-04 01:34:51 144 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           15%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
cpu23        6%       6%       6%       3%  99% 2026-06-04 01:51:24
cpu24        8%       8%       9%       5%  99% 2026-06-04 04:50:44
cpu25        6%       6%       3%       3%  99% 2026-06-04 02:28:44
cpu26        1%       1%       4%       5%  99% 2026-06-04 02:06:44
cpu27        7%       7%       7%       6%  99% 2026-06-04 01:44:44
cpu28        6%       6%       6%      10%  33% 2026-06-04 08:06:34
cpu29        5%       5%       6%       5%  99% 2026-06-04 02:25:44
cpu30        6%       6%       6%       5%  99% 2026-06-04 02:35:34
cpu31       99%      99%      99%      98%  99% 2026-06-04 01:37:34
cpu32        7%       7%       6%      21%  99% 2026-06-04 01:39:24
cpu33       99%      99%      99%      32%  99% 2026-06-04 01:45:04
cpu34        6%       6%       7%      17%  99% 2026-06-04 01:55:34
cpu35        7%       7%       6%      26%  99% 2026-06-04 01:44:24
cpu36        7%       7%       6%      35%  99% 2026-06-04 01:46:04
cpu37        7%       7%       4%       4%  99% 2026-06-04 01:35:24
cpu38        7%       7%       8%       6%  99% 2026-06-04 03:02:14
cpu39        9%       9%       6%       5%  99% 2026-06-04 03:35:34
cpu40        4%       4%       2%       2%  32% 2026-06-04 02:04:04
cpu41        9%       9%      11%      12%  99% 2026-06-04 05:54:54
cpu42        9%       9%       9%      10%  99% 2026-06-04 03:32:54
cpu43        8%       8%      12%      12%  99% 2026-06-04 01:58:14
cpu44       51%      51%      80%      25%  99% 2026-06-04 03:20:34
cpu45        9%       9%       9%       8%  99% 2026-06-04 03:21:24
cpu46        9%       9%       9%       8%  99% 2026-06-04 02:29:14
cpu47        9%       9%       9%       7%  99% 2026-06-04 02:30:24
cpu48       10%      10%       9%       8%  28% 2026-06-04 01:36:54
cpu49       11%      11%      10%       8%  99% 2026-06-04 01:37:44
cpu50        9%       9%       9%       7%  99% 2026-06-04 02:01:04
cpu51       14%      14%      11%       8%  99% 2026-06-04 05:59:54
cpu52        9%       9%      10%       8%  99% 2026-06-04 02:48:44
cpu53        9%       9%       9%       7%  99% 2026-06-04 02:31:54
cpu54        5%       5%       8%       8%  93% 2026-06-04 06:04:34
cpu55       10%      10%       9%       8%  99% 2026-06-04 02:15:44
cpu56        9%       9%       9%       7%  16% 2026-06-04 05:42:44
cpu57       10%      10%       9%       8%  99% 2026-06-04 02:13:34
cpu58        9%       9%       9%       7%  99% 2026-06-04 02:14:34
cpu59       10%      10%       9%       7%  99% 2026-06-04 01:43:24
cpu60        3%       3%       6%       6%  99% 2026-06-04 02:06:24
cpu61       10%      10%       8%       5%  99% 2026-06-04 01:56:34
cpu62       10%      10%       7%      35%  99% 2026-06-04 01:37:14
cpu63        7%       7%       6%      37%  99% 2026-06-04 02:29:54
cpu64        5%       5%       5%       5%  57% 2026-06-04 04:19:45
cpu65        7%       7%      52%      31%  99% 2026-06-04 01:50:14
cpu66       99%      99%      52%      14%  99% 2026-06-04 04:23:15
cpu67        7%       7%       7%      38%  99% 2026-06-04 05:14:24
cpu68        6%       6%       6%       5%  99% 2026-06-04 01:47:44
cpu69        5%       5%       6%       5%  99% 2026-06-04 01:41:24
cpu70        6%       6%       5%       5%  99% 2026-06-04 02:23:34
cpu71        1%       1%       1%       1%  99% 2026-06-04 01:59:54
cpu72        7%       7%       8%       4%  99% 2026-06-04 03:14:14
cpu73        1%       1%       1%       3%  99% 2026-06-04 02:30:54
cpu74        7%       7%       7%       8%  99% 2026-06-04 02:11:54
cpu75        7%       7%       7%       4%  99% 2026-06-04 01:42:34
cpu76        6%       6%       6%       4%  99% 2026-06-04 03:06:44
cpu77       10%      10%      44%      22%  99% 2026-06-04 03:50:54
cpu78        5%       5%       5%       4%  99% 2026-06-04 01:48:04
cpu79       24%      24%      30%      10%  99% 2026-06-04 01:50:14
----------------------------------------------------------------
